Instance,Instance Size,Pivoting Rule,Neighborhood,Initial Solution,Run,Deviation (%),Time (s)
ta054,50,best,insert,srz,2,6.9241,0.3475
ta054,50,best,insert,srz,3,6.9241,0.35
ta054,50,best,insert,srz,4,6.9241,0.3371
ta054,50,best,insert,srz,5,6.9241,0.341
ta054,50,best,insert,srz,6,6.9241,0.3247
ta054,50,best,insert,srz,7,6.9241,0.3557
ta054,50,best,insert,srz,8,6.9241,0.3127
ta054,50,best,insert,srz,9,6.9241,0.3119
ta054,50,best,insert,srz,10,6.9241,0.3193
ta059,50,first,transpose,random,1,14.9616,0.3505
ta059,50,first,transpose,random,2,18.1321,0.9154
ta059,50,first,transpose,random,3,17.6685,0.9219
ta059,50,first,transpose,random,4,21.1049,0.6855
ta059,50,first,transpose,random,5,19.875,0.7557
ta059,50,first,transpose,random,6,18.2839,0.3996
ta059,50,first,transpose,random,7,21.0672,0.3431
ta059,50,first,transpose,random,8,21.781,0.7428
ta059,50,first,transpose,random,9,27.9654,0.8596
ta059,50,first,transpose,random,10,16.6658,0.9869
ta059,50,first,transpose,srz,1,5.4836,0.3649
ta059,50,first,transpose,srz,2,5.4836,0.2641
ta059,50,first,transpose,srz,3,5.4836,0.2518
ta059,50,first,transpose,srz,4,5.4836,0.3023
ta059,50,first,transpose,srz,5,5.4065,0.282
ta059,50,first,transpose,srz,6,5.4065,0.2626
ta059,50,first,transpose,srz,7,5.4065,0.2858
ta059,50,first,transpose,srz,8,5.4065,0.3302
ta059,50,first,transpose,srz,9,5.4065,0.2115
ta059,50,first,transpose,srz,10,5.4065,0.2704
ta059,50,first,exchange,random,1,5.9275,0.2707
ta059,50,first,exchange,random,2,3.2821,0.6368
ta059,50,first,exchange,random,3,3.9755,0.6829
ta059,50,first,exchange,random,4,7.5604,0.6113
ta059,50,first,exchange,random,5,5.3228,0.4032
ta059,50,first,exchange,random,6,4.0986,0.5178
ta059,50,first,exchange,random,7,4.7862,0.483
ta059,50,first,exchange,random,8,4.6057,0.2911
ta059,50,first,exchange,random,9,4.1486,0.4245
ta059,50,first,exchange,random,10,6.5446,0.2824
ta059,50,first,exchange,srz,1,4.2356,0.4997
ta059,50,first,exchange,srz,2,3.2091,0.869
ta059,50,first,exchange,srz,3,4.2381,0.4212
ta059,50,first,exchange,srz,4,4.3135,0.654
ta059,50,first,exchange,srz,5,3.7523,0.6491
ta059,50,first,exchange,srz,6,3.5849,0.7528
ta059,50,first,exchange,srz,7,2.7849,0.6679
ta059,50,first,exchange,srz,8,3.7326,0.6499
ta059,50,first,exchange,srz,9,3.4897,0.8035
ta059,50,first,exchange,srz,10,4.1552,0.3241
ta059,50,first,insert,random,1,3.1763,0.9833
ta059,50,first,insert,random,2,3.0622,0.8669
ta059,50,first,insert,random,3,3.7794,0.5945
ta059,50,first,insert,random,4,3.2304,0.8563
ta059,50,first,insert,random,5,3.5439,0.7414
ta059,50,first,insert,random,6,4.8141,0.664
ta059,50,first,insert,random,7,3.8598,0.4882
ta059,50,first,insert,random,8,2.5502,0.6727
ta059,50,first,insert,random,9,4.4251,0.4322
ta059,50,first,insert,random,10,4.0986,0.3122
ta059,50,first,insert,srz,1,3.4602,0.3008
ta059,50,first,insert,srz,2,3.0844,0.4573
ta059,50,first,insert,srz,3,2.6232,0.3458
ta059,50,first,insert,srz,4,2.7266,0.3984
ta059,50,first,insert,srz,5,3.1746,0.3276
ta059,50,first,insert,srz,6,3.1377,0.4268
ta059,50,first,insert,srz,7,3.484,0.3123
ta059,50,first,insert,srz,8,2.6905,0.5232
ta059,50,first,insert,srz,9,3.0269,0.4304
ta059,50,first,insert,srz,10,2.6979,0.3931
ta059,50,best,transpose,random,1,22.6336,0.0349
ta059,50,best,transpose,random,2,25.576,0.0278
ta059,50,best,transpose,random,3,31.52,0.0202
ta059,50,best,transpose,random,4,21.6793,0.0197
ta059,50,best,transpose,random,5,20.7053,0.0198
ta059,50,best,transpose,random,6,22.8978,0.0392
ta059,50,best,transpose,random,7,26.1373,0.0274
ta059,50,best,transpose,random,8,24.1672,0.0221
ta059,50,best,transpose,random,9,24.1286,0.0416
ta059,50,best,transpose,random,10,22.8067,0.0205
ta059,50,best,transpose,srz,1,5.5517,0.1003
ta059,50,best,transpose,srz,2,5.5517,0.0995
ta059,50,best,transpose,srz,3,5.5517,0.1015
ta059,50,best,transpose,srz,4,5.5517,0.0978
ta059,50,best,transpose,srz,5,5.5517,0.1046
ta059,50,best,transpose,srz,6,5.5517,0.099
ta059,50,best,transpose,srz,7,5.5517,0.101
ta059,50,best,transpose,srz,8,5.5517,0.102
ta059,50,best,transpose,srz,9,5.5517,0.1091
ta059,50,best,transpose,srz,10,5.5517,0.1056
ta059,50,best,exchange,random,1,26.1225,0.4727
ta059,50,best,exchange,random,2,24.3567,0.4723
ta059,50,best,exchange,random,3,25.6523,0.4644
ta059,50,best,exchange,random,4,26.8569,0.6134
ta059,50,best,exchange,random,5,29.357,0.4435
ta059,50,best,exchange,random,6,27.7463,0.5827
ta059,50,best,exchange,random,7,27.6725,0.293
ta059,50,best,exchange,random,8,30.8381,0.9374
ta059,50,best,exchange,random,9,26.8199,0.3826
ta059,50,best,exchange,random,10,21.3035,0.2632
ta059,50,best,exchange,srz,1,5.5903,0.4256
ta059,50,best,exchange,srz,2,5.5903,0.4176
ta059,50,best,exchange,srz,3,5.5903,0.4023
ta059,50,best,exchange,srz,4,5.5903,0.4244
ta059,50,best,exchange,srz,5,5.5903,0.3942
ta059,50,best,exchange,srz,6,5.5903,0.3957
ta059,50,best,exchange,srz,7,5.5903,0.3962
ta059,50,best,exchange,srz,8,5.5903,0.3838
ta059,50,best,exchange,srz,9,5.5903,0.3681
ta059,50,best,exchange,srz,10,5.5903,0.3292
ta059,50,best,insert,random,1,26.0716,0.2512
ta059,50,best,insert,random,2,32.6818,0.2887
ta059,50,best,insert,random,3,23.0315,0.2488
ta059,50,best,insert,random,4,26.8413,0.7698
ta059,50,best,insert,random,5,27.3894,0.2525
ta059,50,best,insert,random,6,26.3219,0.2094
ta059,50,best,insert,random,7,22.1191,0.2082
ta059,50,best,insert,random,8,23.1464,0.2587
ta059,50,best,insert,random,9,28.1673,0.2533
ta059,50,best,insert,random,10,25.3372,0.3265
ta059,50,best,insert,srz,1,5.5796,0.7071
ta059,50,best,insert,srz,2,5.5796,0.6738
ta059,50,best,insert,srz,3,5.5796,0.6619
ta059,50,best,insert,srz,4,5.5796,0.5936
ta059,50,best,insert,srz,5,5.5796,0.5999
ta059,50,best,insert,srz,6,5.5796,0.5184
ta059,50,best,insert,srz,7,5.5796,0.5309
ta059,50,best,insert,srz,8,5.5796,0.5112
ta059,50,best,insert,srz,9,5.5796,0.4974
ta059,50,best,insert,srz,10,5.5796,0.4887
